info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\Projekte\Frontend\Storybook\learnstorybook-design-system\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|[\\/])\.).)*?)[\\/])?(?!\.)(?=.)[^\\/]*?\.stories\.js[\\/]?)$/
<s> [webpack.Progress] 10% building 5/7 modules 2 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\index.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\index.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 11% building 10/10 modules 0 active 
<s> [webpack.Progress] 11% building 10/11 modules 1 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\server\index.js!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\src\Avatar.stories.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\server\index.js!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\src\Badge.stories.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\server\index.js!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\src\Button.stories.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\server\index.js!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\src\Icon.stories.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\server\index.js!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\server\index.js!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\src\stories\0-Welcome.stories.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\server\index.js!C:\Projekte\Frontend\Storybook\learnstorybook-design-system\src\stories\1-Button.stories.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Projekte\Frontend\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\shared.js
